
wrap.o:	file format ELF32-pi32v2
   11186:    48 86             	r0 = r4 + 6
   11188:    42 e1 02 40       	r2 = r4 | 0x2
   1118c:    4b 84             	r3 = r4 + 4
   1118e:    50 ed 90 40       	r4 = h[r9+0] (u)
   11192:    b4 e0 42 1b       	r1 = r4 - r11
   11196:    d8 e9 59 11       	h[sp+344] = r1
   1119a:    50 ed 92 70       	r7 = h[r9+2] (u)
   1119e:    31 e1 ff 7f       	r1 = r7 + -1
   111a2:    89 60             	h[r0+0] = r1
   111a4:    00 27             	r0 = [sp+28]
   111a6:    d0 3a             	r0 += 90
   111a8:    88 17             	r0 = r0.l (s)
   111aa:    bf ea 13 e8       	call -12250 <_fw+0xE1D4 : e1d4 >
   111ae:    60 1b             	r0 *= r6
   111b0:    80 af             	r0 = r0 >> 15
   111b2:    40 18             	r0 += r4
   111b4:    b8 60             	h[r3+0] = r0
   111b6:    00 28             	r0 = [sp+32]
   111b8:    bf ea 0c e8       	call -12264 <_fw+0xE1D4 : e1d4 >
   111bc:    50 1b             	r0 *= r5
   111be:    80 af             	r0 = r0 >> 15
   111c0:    70 18             	r0 += r7
   111c2:    c2 d6             	r2 = r12  #
   111c4:    a8 60             		 h[r2+0] = r0
   111c6:    f8 e8 58 01       	r0 = sp + 344
   111ca:    01 16             	r1 = r0
   111cc:    bf ea ef b9       	call -35874 <_fw+0x85AE : 85ae >
   111d0:    c7 ff ff ff 00 00 	r7 = 65535 <_fw+0xFFFE : fffe >
   111d6:    90 43             	if (r0 != 0) goto 70 <_fw+0x1121E : 1121e >
   111d8:    14 8b             	goto 86 <_fw+0x11230 : 11230 >
   111da:    d0 e9 24 00       	r1_r0 = d[sp+36]
   111de:    42 ff 00 01 9f 01 	if (r0 >= r1) goto 830 <_fw+0x11522 : 11522 >
   111e4:    41 ff 00 fd 9c 01 	if (r15 != r13) goto 824 <_fw+0x11522 : 11522 >
   111ea:    50 ed 90 00       	r0 = h[r9+0] (u)
   111ee:    b4 e0 02 1b       	r1 = r0 - r11
   111f2:    d8 e9 59 11       	h[sp+344] = r1
   111f6:    50 ed 92 10       	r1 = h[r9+2] (u)
   111fa:    b4 e0 12 2b       	r2 = r1 - r11
   111fe:    d8 e9 5b 21       	h[sp+346] = r2
   11202:    f8 3f             	r0 += -1
   11204:    d8 e9 5d 01       	h[sp+348] = r0
   11208:    30 e1 ff 1f       	r0 = r1 + -1
   1120c:    d8 e9 5f 01       	h[sp+350] = r0
   11210:    f8 e8 58 01       	r0 = sp + 344
   11214:    01 16             	r1 = r0
   11216:    c2 16             	r2 = r12
   11218:    bf ea c9 b9       	call -35950 <_fw+0x85AE : 85ae >
   1121c:    00 49             	if (r0 == 0) goto 18 <_fw+0x11230 : 11230 >
   1121e:    f8 e8 58 21       	r2 = sp + 344
   11222:    d0 ec e9 20       	[r14+8] = r2
   11226:    f8 e8 08 11       	r1 = sp + 264
   1122a:    e0 16             	r0 = r14
   1122c:    bf ea e2 d4       	call -22076 <_fw+0xBBF4 : bbf4 >
   11230:    d0 ec e9 c0       	[r14+8] = r12
   11234:    8f f8 32 06       	if (r15 != 3) goto 100 <_fw+0x1129C : 1129c >
   11238:    50 ed 90 20       	r2 = h[r9+0] (u)
   1123c:    d0 e9 24 00       	r1_r0 = d[sp+36]
   11240:    81 ec 39 00       	if (r0 <= r1) goto 114 <_fw+0x112B6 : 112b6 >
   11244:    8d f8 37 06       	if (r13 != 3) goto 110 <_fw+0x112B6 : 112b6 >
   11248:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   1124c:    b4 e1 41 b0       	r4 = sextra(r11, p:0, l:16)
   11250:    43 de             	r3 = r4 - r0  #
   11252:    00 2b             		 r0 = [sp+44]
   11254:    d0 3a             	r0 += 90
   11256:    88 17             	r0 = r0.l (s)
   11258:    bf ea bc e7       	call -12424 <_fw+0xE1D4 : e1d4 >
   1125c:    30 1b             	r0 *= r3
   1125e:    80 af             	r0 = r0 >> 15
   11260:    20 18             	r0 += r2
   11262:    d8 e9 41 01       	h[sp+320] = r0
   11266:    50 ed 92 50       	r5 = h[r9+2] (u)
   1126a:    00 2c             	r0 = [sp+48]
   1126c:    bf ea b2 e7       	call -12444 <_fw+0xE1D4 : e1d4 >
   11270:    40 1b             	r0 *= r4
   11272:    80 af             	r0 = r0 >> 15
   11274:    50 18             	r0 += r5
   11276:    d8 e9 43 01       	h[sp+322] = r0
   1127a:    00 27             	r0 = [sp+28]
   1127c:    d0 3a             	r0 += 90
   1127e:    88 17             	r0 = r0.l (s)
   11280:    bf ea a8 e7       	call -12464 <_fw+0xE1D4 : e1d4 >
   11284:    40 1b             	r0 *= r4
   11286:    80 af             	r0 = r0 >> 15
   11288:    20 18             	r0 += r2
   1128a:    d8 e9 45 01       	h[sp+324] = r0
   1128e:    00 28             	r0 = [sp+32]
   11290:    bf ea a0 e7       	call -12480 <_fw+0xE1D4 : e1d4 >
   11294:    30 1b             	r0 *= r3
   11296:    80 af             	r0 = r0 >> 15
   11298:    50 18             	r0 += r5
   1129a:    34 9e             	goto 252 <_fw+0x11398 : 11398 >
   1129c:    8d f8 67 06       	if (r13 != 3) goto 206 <_fw+0x1136E : 1136e >
   112a0:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   112a4:    b6 e1 41 b0       	r6 = sextra(r11, p:0, l:16)
   112a8:    65 1e             	r5 = r6 - r0
   112aa:    f8 e8 40 01       	r0 = sp + 320
   112ae:    0a 86             	r2 = r0 + 6
   112b0:    0b 84             	r3 = r0 + 4
   112b2:    30 21             	r0 |= 2
   112b4:    14 98             	goto 112 <_fw+0x11326 : 11326 >
   112b6:    b4 e0 20 0b       	r0 = r2 + r11
   112ba:    d8 e9 45 01       	h[sp+324] = r0
   112be:    50 ed 92 30       	r3 = h[r9+2] (u)
   112c2:    30 e1 ff 3f       	r0 = r3 + -1
   112c6:    d8 e9 47 01       	h[sp+326] = r0
   112ca:    b0 e1 41 a0       	r0 = sextra(r10, p:0, l:16)
   112ce:    b6 e1 41 b0       	r6 = sextra(r11, p:0, l:16)
   112d2:    65 de             	r5 = r6 - r0  #
   112d4:    00 2b             		 r0 = [sp+44]
   112d6:    d0 3a             	r0 += 90
   112d8:    88 17             	r0 = r0.l (s)
   112da:    bf ea 7b e7       	call -12554 <_fw+0xE1D4 : e1d4 >
   112de:    50 1b             	r0 *= r5
   112e0:    80 af             	r0 = r0 >> 15
   112e2:    20 18             	r0 += r2
   112e4:    d8 e9 41 01       	h[sp+320] = r0
   112e8:    00 2c             	r0 = [sp+48]
   112ea:    bf ea 73 e7       	call -12570 <_fw+0xE1D4 : e1d4 >
   112ee:    60 1b             	r0 *= r6
   112f0:    80 af             	r0 = r0 >> 15
   112f2:    30 18             	r0 += r3
   112f4:    d8 e9 43 01       	h[sp+322] = r0
   112f8:    f8 e8 40 41       	r4 = sp + 320
   112fc:    40 16             	r0 = r4
   112fe:    41 16             	r1 = r4
   11300:    c2 16             	r2 = r12
   11302:    bf ea 54 b9       	call -36184 <_fw+0x85AE : 85ae >
   11306:    00 49             	if (r0 == 0) goto 18 <_fw+0x1131A : 1131a >
   11308:    f8 e8 40 21       	r2 = sp + 320
   1130c:    d0 ec e9 20       	[r14+8] = r2
   11310:    f8 e8 08 11       	r1 = sp + 264
   11314:    e0 16             	r0 = r14
   11316:    bf ea 6d d4       	call -22310 <_fw+0xBBF4 : bbf4 >
   1131a:    8d f8 4f 06       	if (r13 != 3) goto 158 <_fw+0x113BC : 113bc >
   1131e:    40 e1 02 40       	r0 = r4 | 0x2
   11322:    4a 86             	r2 = r4 + 6
   11324:    4b 84             	r3 = r4 + 4
   11326:    50 ed 90 40       	r4 = h[r9+0] (u)
   1132a:    d8 e9 41 41       	h[sp+320] = r4
   1132e:    50 ed 92 70       	r7 = h[r9+2] (u)
   11332:    b4 e0 72 1b       	r1 = r7 - r11
   11336:    89 60             	h[r0+0] = r1
   11338:    00 27             	r0 = [sp+28]
   1133a:    d0 3a             	r0 += 90
   1133c:    88 17             	r0 = r0.l (s)
   1133e:    bf ea 49 e7       	call -12654 <_fw+0xE1D4 : e1d4 >
   11342:    60 1b             	r0 *= r6
   11344:    80 af             	r0 = r0 >> 15
   11346:    40 18             	r0 += r4
   11348:    b8 60             	h[r3+0] = r0
   1134a:    00 28             	r0 = [sp+32]
   1134c:    bf ea 42 e7       	call -12668 <_fw+0xE1D4 : e1d4 >
   11350:    50 1b             	r0 *= r5
   11352:    80 af             	r0 = r0 >> 15
   11354:    70 18             	r0 += r7
   11356:    c2 d6             	r2 = r12  #
   11358:    a8 60             		 h[r2+0] = r0
   1135a:    f8 e8 40 01       	r0 = sp + 320
   1135e:    01 16             	r1 = r0
   11360:    bf ea 25 b9       	call -36278 <_fw+0x85AE : 85ae >
   11364:    c7 ff ff ff 00 00 	r7 = 65535 <_fw+0xFFFE : fffe >
   1136a:    80 5f             	if (r0 != 0) goto 62 <_fw+0x113AA : 113aa >
   1136c:    14 87             	goto 78 <_fw+0x113BC : 113bc >
   1136e:    d0 e9 24 00       	r1_r0 = d[sp+36]
   11372:    01 e9 e0 00       	if (r0 >= r1) goto 448 <_fw+0x11536 : 11536 >
   11376:    8d e8 de f0       	if (r15 != r13) goto 444 <_fw+0x11536 : 11536 >
   1137a:    50 ed 90 00       	r0 = h[r9+0] (u)
   1137e:    d8 e9 41 01       	h[sp+320] = r0
   11382:    50 ed 92 10       	r1 = h[r9+2] (u)
   11386:    b4 e0 12 2b       	r2 = r1 - r11
   1138a:    d8 e9 43 21       	h[sp+322] = r2
   1138e:    b0 18             	r0 += r11
   11390:    d8 e9 45 01       	h[sp+324] = r0
   11394:    30 e1 ff 1f       	r0 = r1 + -1
   11398:    d8 e9 47 01       	h[sp+326] = r0
   1139c:    f8 e8 40 01       	r0 = sp + 320
   113a0:    01 16             	r1 = r0
   113a2:    c2 16             	r2 = r12
   113a4:    bf ea 03 b9       	call -36346 <_fw+0x85AE : 85ae >
   113a8:    00 49             	if (r0 == 0) goto 18 <_fw+0x113BC : 113bc >
   113aa:    f8 e8 40 21       	r2 = sp + 320
   113ae:    d0 ec e9 20       	[r14+8] = r2
   113b2:    f8 e8 08 11       	r1 = sp + 264
   113b6:    e0 16             	r0 = r14
   113b8:    bf ea 1c d4       	call -22472 <_fw+0xBBF4 : bbf4 >
   113bc:    d0 ec e9 c0       	[r14+8] = r12
   113c0:    04 24             	r4 = [sp+16]
   113c2:    06 23             	r6 = [sp+12]
   113c4:    c8 9c             	r0 = sp + 92
   113c6:    bf ea 4c d7       	call -20840 <_fw+0xC262 : c262 >
   113ca:    f8 e8 c8 00       	r0 = sp + 200
   113ce:    bf ea 48 d7       	call -20848 <_fw+0xC262 : c262 >
   113d2:    f8 e8 e0 00       	r0 = sp + 224
   113d6:    bf ea 44 d7       	call -20856 <_fw+0xC262 : c262 >
   113da:    60 16             	r0 = r6
   113dc:    bf ea f6 fa       	call -2580 <_fw+0x109CC : 109cc >
   113e0:    00 26             	r0 = [sp+24]
   113e2:    bf ea f3 fa       	call -2586 <_fw+0x109CC : 109cc >
   113e6:    c0 d7             	r0 = r4.l (u)  #
   113e8:    05 2c             		 r5 = [sp+48]
   113ea:    90 e8 00 47       	if (r0 != r7) {
   113ee:    c8 17             		r0 = r4.l (s)
   113f0:    bf ea ec fa       		call -2600
                               	} <_fw+0x109CC : 109cc >
   113f4:    50 ee 8d 00       	r0 = b[r8+13] (u)
   113f8:    60 ff 04 00 39 fb 	if ((r0 & 0x4) == 0) goto -2446 <_fw+0x10A70 : 10a70 >
   113fe:    b7 e1 41 b0       	r7 = sextra(r11, p:0, l:16)
   11402:    78 e1 7f ac       	r8 = r10 & 0xFFFF00FF
   11406:    ae 9c             	r6 = sp + 60
   11408:    50 16             	r0 = r5
   1140a:    71 16             	r1 = r7
   1140c:    82 16             	r2 = r8
   1140e:    63 16             	r3 = r6
   11410:    bf ea e8 fa       	call -2608 <_fw+0x109E4 : 109e4 >
   11414:    50 ed 90 00       	r0 = h[r9+0] (u)
   11418:    d8 e9 3c 10       	r1 = h[sp+60] (u)
   1141c:    01 18             	r1 += r0
   1141e:    d8 e9 3d 10       	h[sp+60] = r1
   11422:    d8 e9 40 10       	r1 = h[sp+64] (u)
   11426:    10 18             	r0 += r1
   11428:    d8 e9 41 00       	h[sp+64] = r0
   1142c:    50 ed 92 00       	r0 = h[r9+2] (u)
   11430:    d8 e9 3e 10       	r1 = h[sp+62] (u)
   11434:    01 18             	r1 += r0
   11436:    d8 e9 3f 10       	h[sp+62] = r1
   1143a:    d8 e9 42 10       	r1 = h[sp+66] (u)
   1143e:    10 18             	r0 += r1
   11440:    d8 e9 43 00       	h[sp+66] = r0
   11444:    a8 94             	r0 = sp + 52
   11446:    c1 16             	r1 = r12
   11448:    62 16             	r2 = r6
   1144a:    bf ea b0 b8       	call -36512 <_fw+0x85AE : 85ae >
   1144e:    45 e1 02 60       	r5 = r6 | 0x2
   11452:    00 5d             	if (r0 == 0) goto 58 <_fw+0x1148E : 1148e >
   11454:    cc 84             	r4 = sp + 68
   11456:    a9 9c             	r1 = sp + 60
   11458:    42 e0 ff 7f       	r2 = 32767 <_fw+0x7FFE : 7ffe >
   1145c:    43 20             	r3 = 0
   1145e:    40 16             	r0 = r4
   11460:    bf ea dc d3       	call -22600 <_fw+0xBC1C : bc1c >
   11464:    41 20             	r1 = 0
   11466:    40 16             	r0 = r4
   11468:    bf ea 8f d6       	call -21218 <_fw+0xC18A : c18a >
   1146c:    0a 16             	r10 = r0
   1146e:    a8 94             	r0 = sp + 52
   11470:    d0 ec e9 00       	[r14+8] = r0
   11474:    f8 e8 08 11       	r1 = sp + 264
   11478:    f8 e8 00 21       	r2 = sp + 256
   1147c:    e0 16             	r0 = r14
   1147e:    bf ea b9 d3       	call -22670 <_fw+0xBBF4 : bbf4 >
   11482:    a0 16             	r0 = r10
   11484:    bf ea a2 fa       	call -2748 <_fw+0x109CC : 109cc >
   11488:    40 16             	r0 = r4
   1148a:    bf ea ea d6       	call -21036 <_fw+0xC262 : c262 >
   1148e:    ab 9c             	r3 = sp + 60
   11490:    71 d6             	r1 = r7  #
   11492:    00 28             		 r0 = [sp+32]
   11494:    82 16             	r2 = r8
   11496:    bf ea a5 fa       	call -2742 <_fw+0x109E4 : 109e4 >
   1149a:    50 ed 90 00       	r0 = h[r9+0] (u)
   1149e:    d8 e9 3c 10       	r1 = h[sp+60] (u)
   114a2:    01 18             	r1 += r0
   114a4:    d8 e9 3d 10       	h[sp+60] = r1
   114a8:    32 d6             	r2 = r3  #
   114aa:    69 62             		 r1 = h[r6+4] (u)
   114ac:    10 18             	r0 += r1
   114ae:    e8 62             	h[r6+4] = r0
   114b0:    50 ed 92 00       	r0 = h[r9+2] (u)
   114b4:    59 60             	r1 = h[r5+0] (u)
   114b6:    01 18             	r1 += r0
   114b8:    d9 60             	h[r5+0] = r1
   114ba:    69 63             	r1 = h[r6+6] (u)
   114bc:    10 18             	r0 += r1
   114be:    c1 d6             	r1 = r12  #
   114c0:    e8 63             		 h[r6+6] = r0
   114c2:    a8 94             	r0 = sp + 52
   114c4:    bf ea 73 b8       	call -36634 <_fw+0x85AE : 85ae >
   114c8:    00 5d             	if (r0 == 0) goto 58 <_fw+0x11504 : 11504 >
   114ca:    cc 84             	r4 = sp + 68
   114cc:    a9 9c             	r1 = sp + 60
   114ce:    42 e0 ff 7f       	r2 = 32767 <_fw+0x7FFE : 7ffe >
   114d2:    43 20             	r3 = 0
   114d4:    40 16             	r0 = r4
   114d6:    bf ea a1 d3       	call -22718 <_fw+0xBC1C : bc1c >
   114da:    41 20             	r1 = 0
   114dc:    40 16             	r0 = r4
   114de:    bf ea 54 d6       	call -21336 <_fw+0xC18A : c18a >
   114e2:    05 16             	r5 = r0
   114e4:    a8 94             	r0 = sp + 52
   114e6:    d0 ec e9 00       	[r14+8] = r0
   114ea:    f8 e8 08 11       	r1 = sp + 264
   114ee:    f8 e8 00 21       	r2 = sp + 256
   114f2:    e0 16             	r0 = r14
   114f4:    bf ea 7e d3       	call -22788 <_fw+0xBBF4 : bbf4 >
   114f8:    50 16             	r0 = r5
   114fa:    bf ea 67 fa       	call -2866 <_fw+0x109CC : 109cc >
   114fe:    40 16             	r0 = r4
   11500:    bf ea af d6       	call -21154 <_fw+0xC262 : c262 >
   11504:    d0 ec e9 c0       	[r14+8] = r12
   11508:    ff ea b2 fa       	goto -2716 <_fw+0x10A70 : 10a70 >
   1150c:    f0 16             	r0 = r15
   1150e:    00 f8 22 06       	if (r0 == 3) goto 68 <_fw+0x11556 : 11556 >
   11512:    01 ff 00 00 bc fd 	if (r0 != 0) goto -1160 <_fw+0x11090 : 11090 >
   11518:    00 22             	r0 = [sp+8]
   1151a:    61 ff 02 00 97 fd 	if ((r0 & 0x2) != 0) goto -1234 <_fw+0x1104E : 1104e >
   11520:    d6 97             	goto -1170 <_fw+0x11090 : 11090 >
   11522:    f0 16             	r0 = r15
   11524:    00 f8 1b 02       	if (r0 == 1) goto 54 <_fw+0x1155E : 1155e >
   11528:    01 ff 00 00 81 fe 	if (r0 != 0) goto -766 <_fw+0x11230 : 11230 >
   1152e:    00 ff 03 d0 5b fe 	if (r13 == 3) goto -842 <_fw+0x111EA : 111ea >
   11534:    37 9d             	goto -774 <_fw+0x11230 : 11230 >
   11536:    0f f8 19 02       	if (r15 == 1) goto 50 <_fw+0x1156C : 1156c >
   1153a:    8f f8 3f 05       	if (r15 != 2) goto -386 <_fw+0x113BC : 113bc >
   1153e:    b0 e1 40 d0       	r0 = uextra(r13, p:0, l:16)
   11542:    80 f9 1a 05       	if (r0 < 2) goto -460 <_fw+0x1137A : 1137a >
   11546:    97 9a             	goto -396 <_fw+0x113BC : 113bc >
   11548:    30 e1 ff df       	r0 = r13 + -1
   1154c:    80 17             	r0 = r0.l (u)
   1154e:    09 ff 01 00 f6 fb 	if (r0 <= 1) goto -2068 <_fw+0x10D40 : 10d40 >
   11554:    66 9b             	goto -1610 <_fw+0x10F0C : 10f0c >
   11556:    00 ff 02 d0 79 fd 	if (r13 == 2) goto -1294 <_fw+0x1104E : 1104e >
   1155c:    c6 99             	goto -1230 <_fw+0x11090 : 11090 >
   1155e:    00 ff 03 d0 43 fe 	if (r13 == 3) goto -890 <_fw+0x111EA : 111ea >
   11564:    00 ff 00 d0 40 fe 	if (r13 == 0) goto -896 <_fw+0x111EA : 111ea >
   1156a:    37 82             	goto -828 <_fw+0x11230 : 11230 >
   1156c:    8d f8 26 01       	if (r13 != 0) goto -436 <_fw+0x113BC : 113bc >
   11570:    87 84             	goto -504 <_fw+0x1137A : 1137a >
   11572:    7f 04             	[--sp] = {rets, r15-r4}
   11574:    c2 9d             	sp += -140
   11576:    1c 90             	r4 = r1 + 16
   11578:    19 d6             	r9 = r1  #
   1157a:    11 63             		 r1 = [r1+12] 
   1157c:    0a d6             	r10 = r0  #
   1157e:    4a 40             		 r2 = b[r4+0] (u)
   11580:    01 43             	if (r1 == 0) goto 6 <_fw+0x11588 : 11588 >
   11582:    00 ff 00 20 d7 04 	if (r2 == 0) goto 2478 <_fw+0x11F36 : 11f36 >
   11588:    45 20             	r5 = 0
   1158a:    b2 e8 01 00       	if (r2 != 1) {
   1158e:    15 16             		r5 = r1
                               	}
   11590:    00 61             	r0 = [r0+4] 
   11592:    0e 62             	r6 = h[r0+4] (u)
   11594:    0f 60             	r7 = h[r0+0] (u)
   11596:    d0 ec a8 20       	r2 = [r10+8]
   1159a:    d0 ec 90 10       	r1 = [r9+0]
   1159e:    c8 84             	r0 = sp + 68
   115a0:    bf ea 05 b8       	call -36854 <_fw+0x85AE : 85ae >
   115a4:    00 ff 00 00 c6 04 	if (r0 == 0) goto 2444 <_fw+0x11F36 : 11f36 >
   115aa:    c0 ff 70 e6 c0 01 	r0 = 29419120 <_fw+0x1C0E670 : 1c0e670 >
   115b0:    d0 ec 0c d9       	r13 = [r0+156]
   115b4:    d0 ec d0 00       	r0 = [r13+0]
   115b8:    d0 ec 0c 81       	r8 = [r0+28]
   115bc:    d0 ec a0 c0       	r12 = [r10+0]
   115c0:    a0 e0 01 70       	r0 = 0x1 - r7
   115c4:    b4 e0 00 b6       	r11 = r0 + r6
   115c8:    88 f8 12 00       	if (r8 != 0) goto 36 <_fw+0x115F0 : 115f0 >
   115cc:    d0 ec a4 00       	r0 = [r10+4]
   115d0:    54 ed 00 20       	r2 = h[r0+0] (s)
   115d4:    d9 e9 44 30       	r3 = h[sp+68] (s)
   115d8:    54 ed 02 00       	r0 = h[r0+2] (s)
   115dc:    d9 e9 46 60       	r6 = h[sp+70] (s)
   115e0:    b2 1e             	r2 = r3 - r2
   115e2:    60 1e             	r0 = r6 - r0
   115e4:    b3 e1 41 b0       	r3 = sextra(r11, p:0, l:16)
   115e8:    30 1b             	r0 *= r3
   115ea:    20 18             	r0 += r2
   115ec:    00 a1             	r0 = r0 << 1
   115ee:    0c 18             	r12 += r0
   115f0:    d0 ec 94 30       	r3 = [r9+4]
   115f4:    03 57             	if (r3 == 0) goto 46 <_fw+0x11624 : 11624 >
   115f6:    d0 ec 90 00       	r0 = [r9+0]
   115fa:    54 ed 02 20       	r2 = h[r0+2] (s)
   115fe:    d9 e9 46 60       	r6 = h[sp+70] (s)
   11602:    54 ed 00 70       	r7 = h[r0+0] (s)
   11606:    e6 de             	r6 = r6 - r2  #
   11608:    08 62             		 r0 = h[r0+4] (u)
   1160a:    a2 e0 01 70       	r2 = 0x1 - r7
   1160e:    d9 e9 44 10       	r1 = h[sp+68] (s)
   11612:    20 18             	r0 += r2
   11614:    88 17             	r0 = r0.l (s)
   11616:    60 db             	r0 *= r6  #
   11618:    80 2c             		 [sp+48] = r0
   1161a:    99 1f             	r1 = r1 - r7
   1161c:    10 18             	r0 += r1
   1161e:    00 a1             	r0 = r0 << 1
   11620:    30 18             	r0 += r3
   11622:    04 82             	goto 4 <_fw+0x11628 : 11628 >
   11624:    80 14             	r1_r0 = 0
   11626:    81 2c             	[sp+48] = r1
   11628:    d4 e9 41 c0       	[sp+64] = r12
   1162c:    80 2f             	[sp+60] = r0
   1162e:    05 5a             	if (r5 == 0) goto 52 <_fw+0x11664 : 11664 >
   11630:    d0 ec 94 01       	r0 = [r9+20]
   11634:    54 ed 00 10       	r1 = h[r0+0] (s)
   11638:    54 ed 02 20       	r2 = h[r0+2] (s)
