
wrap.o:	file format ELF32-pi32v2
   16d74:    bf ea d7 94       	call -54866 <_fw+0x9726 : 9726 >
   16d78:    d9 e9 80 10       	r1 = h[sp+128] (s)
   16d7c:    fa 17             	r2 = r7.l (s)
   16d7e:    c0 16             	r0 = r12
   16d80:    53 16             	r3 = r5
   16d82:    bf ea b6 e1       	call -15508 <_fw+0x130F2 : 130f2 >
   16d86:    41 22             	r1 = 2
   16d88:    b0 e8 01 00       	if (r0 != 1) {
   16d8c:    01 16             		r1 = r0
                               	}
   16d8e:    52 ee 60 11       	b[r6+16] = r1
   16d92:    e9 84             	r1 = sp + 100
   16d94:    80 16             	r0 = r8
   16d96:    bf ea 8b e0       	call -16106 <_fw+0x12EB0 : 12eb0 >
   16d9a:    54 ed 46 00       	r0 = h[r4+6] (s)
   16d9e:    79 81             	r1 = r7 + 1
   16da0:    9f 17             	r7 = r1.l (s)
   16da2:    80 ee e0 71       	ifs (r7 <= r0) goto -64 <_fw+0x16D66 : 16d66 >
   16da6:    d8 e9 b8 00       	r0 = h[sp+184] (u)
   16daa:    01 33             	r1 = [sp+76]
   16dac:    19 60             	r1 = h[r1+0] (u)
   16dae:    d8 e9 89 00       	h[sp+136] = r0
   16db2:    50 ed b1 10       	h[r11+0] = r1
   16db6:    03 2e             	r3 = [sp+56]
   16db8:    30 18             	r0 += r3
   16dba:    88 17             	r0 = r0.l (s)
   16dbc:    35 e4 01 2e       	r2 = smin(r0, r14)
   16dc0:    98 1c             	r0 = r1 + r3
   16dc2:    50 ed a5 20       	h[r10+4] = r2
   16dc6:    89 d7             	r1 = r0.l (s)  #
   16dc8:    02 32             		 r2 = [sp+72]
   16dca:    11 ed 00 02       	ifs (r1 >= r2) {
   16dce:    20 16             		r0 = r2
                               	}
   16dd0:    50 ed a7 00       	h[r10+6] = r0
   16dd4:    d0 ec 88 20       	r2 = [r8+8]
   16dd8:    f8 e8 80 00       	r0 = sp + 128
   16ddc:    f8 e8 88 10       	r1 = sp + 136
   16de0:    bf ea 13 8d       	call -58842 <_fw+0x880A : 880a >
   16de4:    30 56             	if (r0 == 0) goto 236 <_fw+0x16ED2 : 16ed2 >
   16de6:    f8 e8 80 00       	r0 = sp + 128
   16dea:    f8 e8 a8 10       	r1 = sp + 168
   16dee:    02 34             	r2 = [sp+80]
   16df0:    bf ea 36 8e       	call -58260 <_fw+0x8A60 : 8a60 >
   16df4:    b0 4e             	if (r0 != 0) goto 220 <_fw+0x16ED2 : 16ed2 >
   16df6:    d9 e9 88 30       	r3 = h[sp+136] (s)
   16dfa:    d9 e9 80 50       	r5 = h[sp+128] (s)
   16dfe:    d8 e9 84 40       	r4 = h[sp+132] (u)
   16e02:    54 ed b0 60       	r6 = h[r11+0] (s)
   16e06:    d9 e9 82 70       	r7 = h[sp+130] (s)
   16e0a:    a0 e0 01 50       	r0 = 0x1 - r5
   16e0e:    40 18             	r0 += r4
   16e10:    b9 f1 41 00       	r9 = sextra(r0, p:0, l:16)  #
   16e14:    00 31             		 r0 = [sp+68]
   16e16:    00 4d             	if (r0 == 0) goto 26 <_fw+0x16E32 : 16e32 >
   16e18:    f8 e8 80 00       	r0 = sp + 128
   16e1c:    f8 e8 a8 10       	r1 = sp + 168
   16e20:    6c d6             	r12 = r6  #
   16e22:    02 34             		 r2 = [sp+80]
   16e24:    36 16             	r6 = r3
   16e26:    bf ea df df       	call -16450 <_fw+0x12DE8 : 12de8 >
   16e2a:    63 16             	r3 = r6
   16e2c:    c6 16             	r6 = r12
   16e2e:    41 21             	r1 = 1
   16e30:    80 41             	if (r0 != 0) goto 2 <_fw+0x16E34 : 16e34 >
   16e32:    01 31             	r1 = [sp+68]
   16e34:    00 38             	r0 = [sp+96]
   16e36:    02 36             	r2 = [sp+88]
   16e38:    82 60             	[r0+0] = r2
   16e3a:    89 fd 4a 02       	ifs (r9 < 1) goto 148 <_fw+0x16ED2 : 16ed2 >
   16e3e:    d8 e9 89 50       	h[sp+136] = r5
   16e42:    50 ed a5 40       	h[r10+4] = r4
   16e46:    d9 e9 86 00       	r0 = h[sp+134] (s)
   16e4a:    42 22             	r2 = 2
   16e4c:    de e9 74 20       	b[sp+116] = r2
   16e50:    f8 e8 80 40       	r4 = sp + 128
   16e54:    f8 e8 64 c0       	r12 = sp + 100
   16e58:    00 ee 3b 70       	ifs (r7 > r0) goto 118 <_fw+0x16ED2 : 16ed2 >
   16e5c:    f0 1f             	r0 = r7 - r6
   16e5e:    d0 1b             	r0 *= r13
   16e60:    da de             	r2 = r5 - r3  #
   16e62:    03 30             		 r3 = [sp+64]
   16e64:    30 18             	r0 += r3
   16e66:    85 1c             	r5 = r0 + r2
   16e68:    01 52             	if (r1 == 0) goto 36 <_fw+0x16E8E : 16e8e >
   16e6a:    50 ed b1 70       	h[r11+0] = r7
   16e6e:    50 ed a7 70       	h[r10+6] = r7
   16e72:    00 38             	r0 = [sp+96]
   16e74:    80 d6             	r0 = r8  #
   16e76:    85 60             		 [r0+0] = r5
   16e78:    e9 84             	r1 = sp + 100
   16e7a:    bf ea 19 e0       	call -16334 <_fw+0x12EB0 : 12eb0 >
   16e7e:    54 ed 46 00       	r0 = h[r4+6] (s)
   16e82:    79 81             	r1 = r7 + 1
   16e84:    9f 17             	r7 = r1.l (s)
   16e86:    d5 18             	r5 += r13
   16e88:    80 ee ef 71       	ifs (r7 <= r0) goto -34 <_fw+0x16E6A : 16e6a >
   16e8c:    14 82             	goto 68 <_fw+0x16ED2 : 16ed2 >
   16e8e:    50 ed b1 70       	h[r11+0] = r7
   16e92:    50 ed a7 70       	h[r10+6] = r7
   16e96:    51 d6             	r1 = r5  #
   16e98:    06 36             		 r6 = [sp+88]
   16e9a:    60 16             	r0 = r6
   16e9c:    d2 16             	r2 = r13
   16e9e:    bf ea 42 94       	call -55164 <_fw+0x9726 : 9726 >
   16ea2:    d9 e9 80 10       	r1 = h[sp+128] (s)
   16ea6:    fa 17             	r2 = r7.l (s)
   16ea8:    60 16             	r0 = r6
   16eaa:    93 16             	r3 = r9
   16eac:    bf ea 21 e1       	call -15806 <_fw+0x130F2 : 130f2 >
   16eb0:    41 22             	r1 = 2
   16eb2:    b0 e8 01 00       	if (r0 != 1) {
   16eb6:    01 16             		r1 = r0
                               	}
   16eb8:    52 ee c0 11       	b[r12+16] = r1
   16ebc:    e9 84             	r1 = sp + 100
   16ebe:    80 16             	r0 = r8
   16ec0:    bf ea f6 df       	call -16404 <_fw+0x12EB0 : 12eb0 >
   16ec4:    54 ed 46 00       	r0 = h[r4+6] (s)
   16ec8:    79 81             	r1 = r7 + 1
   16eca:    9f 17             	r7 = r1.l (s)
   16ecc:    d5 18             	r5 += r13
   16ece:    80 ee de 71       	ifs (r7 <= r0) goto -68 <_fw+0x16E8E : 16e8e >
   16ed2:    d8 e9 b8 00       	r0 = h[sp+184] (u)
   16ed6:    01 37             	r1 = [sp+92]
   16ed8:    19 63             	r1 = h[r1+6] (u)
   16eda:    d8 e9 89 00       	h[sp+136] = r0
   16ede:    50 ed a7 10       	h[r10+6] = r1
   16ee2:    b4 f0 12 1d       	r1 = r1 - r13  #
   16ee6:    02 2d             		 r2 = [sp+52]
   16ee8:    11 b0             	r1 = r1 << 16
   16eea:    e1 e0 80 1b       	r1 = r1 + 0x10000
   16eee:    99 b0             	r1 = r1 >>> 16
   16ef0:    34 e4 11 12       	r1 = smax(r1, r2)
   16ef4:    50 ed b1 10       	h[r11+0] = r1
   16ef8:    01 2e             	r1 = [sp+56]
   16efa:    10 18             	r0 += r1
   16efc:    88 17             	r0 = r0.l (s)
   16efe:    35 e4 01 0e       	r0 = smin(r0, r14)
   16f02:    50 ed a5 00       	h[r10+4] = r0
   16f06:    d0 ec 88 20       	r2 = [r8+8]
   16f0a:    f8 e8 80 00       	r0 = sp + 128
   16f0e:    f8 e8 88 10       	r1 = sp + 136
   16f12:    bf ea 7a 8c       	call -59148 <_fw+0x880A : 880a >
   16f16:    30 57             	if (r0 == 0) goto 238 <_fw+0x17006 : 17006 >
   16f18:    f8 e8 80 00       	r0 = sp + 128
   16f1c:    f8 e8 a8 10       	r1 = sp + 168
   16f20:    02 34             	r2 = [sp+80]
   16f22:    bf ea 9d 8d       	call -58566 <_fw+0x8A60 : 8a60 >
   16f26:    b0 4f             	if (r0 != 0) goto 222 <_fw+0x17006 : 17006 >
   16f28:    d9 e9 88 e0       	r14 = h[sp+136] (s)
   16f2c:    d9 e9 80 50       	r5 = h[sp+128] (s)
   16f30:    d8 e9 84 60       	r6 = h[sp+132] (u)
   16f34:    54 ed a6 40       	r4 = h[r10+6] (s)
   16f38:    d9 e9 86 70       	r7 = h[sp+134] (s)
   16f3c:    a0 e0 01 50       	r0 = 0x1 - r5
   16f40:    60 18             	r0 += r6
   16f42:    b9 f1 41 00       	r9 = sextra(r0, p:0, l:16)  #
   16f46:    00 31             		 r0 = [sp+68]
   16f48:    00 49             	if (r0 == 0) goto 18 <_fw+0x16F5C : 16f5c >
   16f4a:    f8 e8 80 00       	r0 = sp + 128
   16f4e:    f8 e8 a8 10       	r1 = sp + 168
   16f52:    02 34             	r2 = [sp+80]
   16f54:    bf ea 48 df       	call -16752 <_fw+0x12DE8 : 12de8 >
   16f58:    41 21             	r1 = 1
   16f5a:    80 41             	if (r0 != 0) goto 2 <_fw+0x16F5E : 16f5e >
   16f5c:    01 31             	r1 = [sp+68]
   16f5e:    00 38             	r0 = [sp+96]
   16f60:    02 36             	r2 = [sp+88]
   16f62:    82 60             	[r0+0] = r2
   16f64:    89 fd 4f 02       	ifs (r9 < 1) goto 158 <_fw+0x17006 : 17006 >
   16f68:    d8 e9 89 50       	h[sp+136] = r5
   16f6c:    50 ed a5 60       	h[r10+4] = r6
   16f70:    d9 e9 82 20       	r2 = h[sp+130] (s)
   16f74:    40 22             	r0 = 2
   16f76:    de e9 74 00       	b[sp+116] = r0
   16f7a:    f8 e8 80 00       	r0 = sp + 128
   16f7e:    f8 e8 64 c0       	r12 = sp + 100
   16f82:    82 ed 40 70       	ifs (r7 < r2) goto 128 <_fw+0x17006 : 17006 >
   16f86:    ca df             	r2 = r4 - r7  #
   16f88:    04 30             		 r4 = [sp+64]
   16f8a:    d2 1b             	r2 *= r13
   16f8c:    b4 e0 52 3e       	r3 = r5 - r14
   16f90:    42 18             	r2 += r4
   16f92:    ad 1c             	r5 = r2 + r3
   16f94:    44 e1 02 00       	r4 = r0 | 0x2
   16f98:    01 53             	if (r1 == 0) goto 38 <_fw+0x16FC0 : 16fc0 >
   16f9a:    50 ed b1 70       	h[r11+0] = r7
   16f9e:    50 ed a7 70       	h[r10+6] = r7
   16fa2:    00 38             	r0 = [sp+96]
   16fa4:    80 d6             	r0 = r8  #
   16fa6:    85 60             		 [r0+0] = r5
   16fa8:    e9 84             	r1 = sp + 100
   16faa:    bf ea 81 df       	call -16638 <_fw+0x12EB0 : 12eb0 >
   16fae:    54 ed 40 00       	r0 = h[r4+0] (s)
   16fb2:    31 e1 ff 7f       	r1 = r7 + -1
   16fb6:    9f 17             	r7 = r1.l (s)
   16fb8:    d5 18             	r5 += r13
   16fba:    00 ed ee 71       	ifs (r7 >= r0) goto -36 <_fw+0x16F9A : 16f9a >
   16fbe:    14 83             	goto 70 <_fw+0x17006 : 17006 >
   16fc0:    50 ed b1 70       	h[r11+0] = r7
   16fc4:    50 ed a7 70       	h[r10+6] = r7
   16fc8:    51 d6             	r1 = r5  #
   16fca:    06 36             		 r6 = [sp+88]
   16fcc:    60 16             	r0 = r6
   16fce:    d2 16             	r2 = r13
   16fd0:    bf ea a9 93       	call -55470 <_fw+0x9726 : 9726 >
   16fd4:    d9 e9 80 10       	r1 = h[sp+128] (s)
   16fd8:    fa 17             	r2 = r7.l (s)
   16fda:    60 16             	r0 = r6
   16fdc:    93 16             	r3 = r9
   16fde:    bf ea 88 e0       	call -16112 <_fw+0x130F2 : 130f2 >
   16fe2:    41 22             	r1 = 2
   16fe4:    b0 e8 01 00       	if (r0 != 1) {
   16fe8:    01 16             		r1 = r0
                               	}
   16fea:    52 ee c0 11       	b[r12+16] = r1
   16fee:    e9 84             	r1 = sp + 100
   16ff0:    80 16             	r0 = r8
   16ff2:    bf ea 5d df       	call -16710 <_fw+0x12EB0 : 12eb0 >
   16ff6:    54 ed 40 00       	r0 = h[r4+0] (s)
   16ffa:    31 e1 ff 7f       	r1 = r7 + -1
   16ffe:    9f 17             	r7 = r1.l (s)
   17000:    d5 18             	r5 += r13
   17002:    00 ed dd 71       	ifs (r7 >= r0) goto -70 <_fw+0x16FC0 : 16fc0 >
   17006:    d8 e9 b8 00       	r0 = h[sp+184] (u)
   1700a:    d0 d8             	r0 += r13  #
   1700c:    02 37             		 r2 = [sp+92]
   1700e:    29 62             	r1 = h[r2+4] (u)
   17010:    d8 e9 89 00       	h[sp+136] = r0
   17014:    b4 f0 12 1d       	r1 = r1 - r13  #
   17018:    00 33             		 r0 = [sp+76]
   1701a:    08 60             	r0 = h[r0+0] (u)
   1701c:    d0 d8             	r0 += r13  #
   1701e:    2a 63             		 r2 = h[r2+6] (u)
   17020:    50 ed a5 10       	h[r10+4] = r1
   17024:    50 ed b1 00       	h[r11+0] = r0
   17028:    b4 e0 22 0d       	r0 = r2 - r13
   1702c:    50 ed a7 00       	h[r10+6] = r0
   17030:    07 36             	r7 = [sp+88]
   17032:    00 38             	r0 = [sp+96]
   17034:    87 60             	[r0+0] = r7
   17036:    d0 ec 88 20       	r2 = [r8+8]
   1703a:    f8 e8 80 00       	r0 = sp + 128
   1703e:    f8 e8 88 10       	r1 = sp + 136
   17042:    bf ea e2 8b       	call -59452 <_fw+0x880A : 880a >
   17046:    10 5a             	if (r0 == 0) goto 116 <_fw+0x170BC : 170bc >
   17048:    f8 e8 80 00       	r0 = sp + 128
   1704c:    f8 e8 a8 10       	r1 = sp + 168
   17050:    02 34             	r2 = [sp+80]
   17052:    bf ea 05 8d       	call -58870 <_fw+0x8A60 : 8a60 >
   17056:    90 52             	if (r0 != 0) goto 100 <_fw+0x170BC : 170bc >
   17058:    d8 e9 80 00       	r0 = h[sp+128] (u)
   1705c:    d8 e9 84 10       	r1 = h[sp+132] (u)
   17060:    a2 e0 01 00       	r2 = 0x1 - r0
   17064:    12 18             	r2 += r1
   17066:    ac 17             	r4 = r2.l (s)
   17068:    84 fd 28 02       	ifs (r4 < 1) goto 80 <_fw+0x170BC : 170bc >
   1706c:    d9 e9 82 50       	r5 = h[sp+130] (s)
   17070:    d9 e9 86 20       	r2 = h[sp+134] (s)
   17074:    d8 e9 89 00       	h[sp+136] = r0
   17078:    50 ed a5 10       	h[r10+4] = r1
   1707c:    f8 e8 80 90       	r9 = sp + 128
   17080:    02 ee 1c 50       	ifs (r5 > r2) goto 56 <_fw+0x170BC : 170bc >
   17084:    ee 84             	r6 = sp + 100
   17086:    50 ed b1 50       	h[r11+0] = r5
   1708a:    50 ed a7 50       	h[r10+6] = r5
   1708e:    70 16             	r0 = r7
   17090:    41 16             	r1 = r4
   17092:    bf ea 25 df       	call -16822 <_fw+0x12EE0 : 12ee0 >
   17096:    d9 e9 80 10       	r1 = h[sp+128] (s)
   1709a:    da 17             	r2 = r5.l (s)
   1709c:    70 16             	r0 = r7
   1709e:    43 16             	r3 = r4
   170a0:    bf ea 27 e0       	call -16306 <_fw+0x130F2 : 130f2 >
   170a4:    52 ee 60 01       	b[r6+16] = r0
   170a8:    e9 84             	r1 = sp + 100
   170aa:    80 16             	r0 = r8
   170ac:    bf ea 00 df       	call -16896 <_fw+0x12EB0 : 12eb0 >
   170b0:    54 ed 96 00       	r0 = h[r9+6] (s)
   170b4:    59 81             	r1 = r5 + 1
   170b6:    9d 17             	r5 = r1.l (s)
   170b8:    80 ee e5 51       	ifs (r5 <= r0) goto -54 <_fw+0x17086 : 17086 >
   170bc:    00 31             	r0 = [sp+68]
   170be:    80 47             	if (r0 != 0) goto 14 <_fw+0x170CE : 170ce >
   170c0:    00 26             	r0 = [sp+24]
   170c2:    bf ea fc a9       	call -44040 <_fw+0xC4BE : c4be >
   170c6:    00 29             	r0 = [sp+36]
   170c8:    88 17             	r0 = r0.l (s)
   170ca:    bf ea ad cd       	call -25766 <_fw+0x10C28 : 10c28 >
   170ce:    00 30             	r0 = [sp+64]
   170d0:    bf ea d6 94       	call -54868 <_fw+0x9A80 : 9a80 >
   170d4:    70 16             	r0 = r7
   170d6:    bf ea d3 94       	call -54874 <_fw+0x9A80 : 9a80 >
   170da:    06 28             	r6 = [sp+32]
   170dc:    07 2f             	r7 = [sp+60]
   170de:    80 16             	r0 = r8
   170e0:    f1 16             	r1 = r15
   170e2:    62 16             	r2 = r6
   170e4:    bf ea a9 f0       	call -7854 <_fw+0x1523A : 1523a >
   170e8:    80 16             	r0 = r8
   170ea:    f1 16             	r1 = r15
   170ec:    62 16             	r2 = r6
   170ee:    bf ea be f3       	call -6276 <_fw+0x1586E : 1586e >
   170f2:    78 40             	r0 = b[r7+0] (u)
   170f4:    80 f9 5b 06       	if (r0 < 3) goto 182 <_fw+0x171AE : 171ae >
   170f8:    54 ed f0 22       	r2 = h[r15+32] (s)
   170fc:    bd e1 40 20       	r13 = uextra(r2, p:0, l:16)
   17100:    0d f8 55 00       	if (r13 == 0) goto 170 <_fw+0x171AE : 171ae >
   17104:    7c 41             	r4 = b[r7+1] (u)
   17106:    60 ff 3e 40 51 00 	if ((r4 & 0x3E) == 0) goto 162 <_fw+0x171AE : 171ae >
   1710c:    73 e1 fe 40       	r3 = r4 & 0xFFFFFF01
   17110:    a3 4e             	if (r3 != 0) goto 156 <_fw+0x171AE : 171ae >
   17112:    50 ed 62 a0       	r10 = h[r6+2] (u)
   17116:    50 ed 66 90       	r9 = h[r6+6] (u)
   1711a:    a3 e0 01 a0       	r3 = 0x1 - r10
   1711e:    50 ed 60 c0       	r12 = h[r6+0] (u)
   17122:    6e 16             	r14 = r6
   17124:    50 ed 64 b0       	r11 = h[r6+4] (u)
   17128:    93 18             	r3 += r9
   1712a:    bb 17             	r3 = r3.l (s)
   1712c:    a5 e0 01 c0       	r5 = 0x1 - r12
   17130:    b5 18             	r5 += r11
   17132:    54 ed f0 60       	r6 = h[r15+0] (s)
   17136:    dd 17             	r5 = r5.l (s)
   17138:    35 e4 51 33       	r3 = smin(r5, r3)
   1713c:    bb a1             	r3 = r3 >>> 1
   1713e:    35 e4 61 33       	r3 = smin(r6, r3)
   17142:    ad 1c             	r5 = r2 + r3
   17144:    a1 e0 00 50       	r1 = 0x0 - r5
   17148:    15 16             	r5 = r1
   1714a:    34 ea 08 00       	if ((r4 & 0x8) != 0) {
   1714e:    25 16             		r5 = r2
                               	}
   17150:    c5 18             	r5 += r12
   17152:    d8 e9 e1 50       	h[sp+224] = r5
   17156:    15 16             	r5 = r1
   17158:    34 ea 10 00       	if ((r4 & 0x10) != 0) {
   1715c:    25 16             		r5 = r2
                               	}
   1715e:    b4 e0 b2 55       	r5 = r11 - r5
   17162:    d8 e9 e5 50       	h[sp+228] = r5
   17166:    15 16             	r5 = r1
   17168:    34 ea 04 00       	if ((r4 & 0x4) != 0) {
   1716c:    25 16             		r5 = r2
                               	}
   1716e:    a5 18             	r5 += r10
   17170:    d8 e9 e3 50       	h[sp+226] = r5
   17174:    e6 16             	r6 = r14
   17176:    34 ea 02 00       	if ((r4 & 0x2) != 0) {
   1717a:    21 16             		r1 = r2
                               	}
   1717c:    b4 e0 92 21       	r2 = r9 - r1
   17180:    d8 e9 e7 20       	h[sp+230] = r2
   17184:    50 ed fe 21       	r2 = h[r15+30] (u)
   17188:    50 ee f2 40       	r4 = b[r15+2] (u)
   1718c:    84 23             	[sp+12] = r4
   1718e:    b4 f0 32 0d       	r0 = r3 - r13  #
   17192:    80 22             		 [sp+8] = r0
   17194:    89 d7             	r1 = r0.l (s)  #
   17196:    82 21             		 [sp+4] = r2
   17198:    b1 ee 00 00       	ifs (r1 <= 0) {
   1719c:    40 20             		r0 = 0
                               	}
   1719e:    88 17             	r0 = r0.l (s)
   171a0:    f8 e8 e0 20       	r2 = sp + 224
   171a4:    80 d6             	r0 = r8  #
   171a6:    80 20             		 [sp] = r0
   171a8:    61 16             	r1 = r6
   171aa:    bf ea 6c f4       	call -5928 <_fw+0x15A86 : 15a86 >
   171ae:    79 48             	r1 = b[r7+8] (u)
   171b0:    81 f9 3f 06       	if (r1 < 3) goto 126 <_fw+0x17232 : 17232 >
   171b4:    78 62             	r0 = h[r7+4] (u)
   171b6:    10 5d             	if (r0 == 0) goto 122 <_fw+0x17232 : 17232 >
   171b8:    7a 63             	r2 = h[r7+6] (u)
   171ba:    6b 60             	r3 = h[r6+0] (u)
   171bc:    fa 3f             	r2 += -1
   171be:    b3 de             	r3 = r3 - r2  #
   171c0:    6c 61             		 r4 = h[r6+2] (u)
   171c2:    c4 de             	r4 = r4 - r2  #
   171c4:    6d 63             		 r5 = h[r6+6] (u)
   171c6:    6e 62             	r6 = h[r6+4] (u)
   171c8:    d8 e9 f1 30       	h[sp+240] = r3
   171cc:    d8 e9 f3 40       	h[sp+242] = r4
   171d0:    26 18             	r6 += r2
   171d2:    d8 e9 f5 60       	h[sp+244] = r6
   171d6:    52 18             	r2 += r5
   171d8:    d8 e9 f7 20       	h[sp+246] = r2
   171dc:    35 1e             	r5 = r3 - r0
   171de:    d8 e9 e9 50       	h[sp+232] = r5
   171e2:    65 1c             	r5 = r6 + r0
   171e4:    d8 e9 ed 50       	h[sp+236] = r5
   171e8:    45 1e             	r5 = r4 - r0
   171ea:    d8 e9 eb 50       	h[sp+234] = r5
   171ee:    25 1c             	r5 = r2 + r0
   171f0:    d8 e9 ef 50       	h[sp+238] = r5
   171f4:    54 ed f0 90       	r9 = h[r15+0] (s)
   171f8:    7f 61             	r7 = h[r7+2] (u)
   171fa:    50 ee f2 50       	r5 = b[r15+2] (u)
   171fe:    85 23             	[sp+12] = r5
   17200:    a1 f0 01 30       	r1 = 0x1 - r3  #
   17204:    81 22             		 [sp+8] = r1
   17206:    61 d8             	r1 += r6  #
